WKT	site_code	short_name	site_type_	target_com	site_commo	commodity_
POINT (529319.96939408 7488179.10271197)	S0001175	Beasley R	Deposit	IRON ORE	Fe	IRON
POINT (539315.95959969 7505467.29776218)	S0001185	Brockman 3	Deposit	IRON ORE	Fe	IRON
POINT (581739.59511644 7422354.28016084)	S0001208	Channar	Mine	IRON ORE	Fe	IRON
POINT (563159.9936313001 7468548.3454735)	S0001237	Panhandle Brockman	Deposit	IRON ORE	Fe	IRON
POINT (561140.8662275 7468895.40646621)	S0001238	Panhandle Marra Mamba	Deposit	IRON ORE	Fe	IRON
POINT (616668.39204378 7495792.10341714)	S0001342	Marandoo Main	Mine	IRON ORE	Fe	IRON
POINT (628583.17543194 7496214.84390863)	S0001365	Mt Bruce South	Deposit	IRON ORE	Fe	IRON
POINT (579671.61326598 7481804.24331535)	S0001385	Tom Price	Mine	IRON ORE	Fe	IRON
POINT (579703.76298496 7477974.38893482)	S0001386	Southern Plain	Mine	IRON ORE	Fe	IRON
POINT (548173.77034579 7487205.38408827)	S0001387	Sec 17 Main West	Mine	IRON ORE	Fe	IRON
POINT (560234.54149545 7493753.95111607)	S0001388	Turner Syncline Sec 10	Mine	IRON ORE	Fe	IRON
POINT (564575.2178138799 7428038.92939725)	S0001413	18E	Mine	IRON ORE	Fe	IRON
POINT (557427.55064541 7431360.77348364)	S0001414	Paraburdoo W Range	Mine	IRON ORE	Fe	IRON
POINT (561526.10099515 7430321.53263935)	S0001415	4E	Mine	IRON ORE	Fe	IRON
POINT (587640.5304976701 7439764.94705314)	S0001477	Turee Syncline MM	Deposit	IRON ORE	Fe	IRON
POINT (566900.33621379 7428782.57014247)	S0001534	23E	Mine	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0001587	Pit 3 - Central	Mine	IRON ORE	Fe	IRON
POINT (584134.72617824 7422752.94709994)	S0001590	84E	Mine	IRON ORE	Fe	IRON
POINT (547685.16244536 7475955.79570914)	S0001599	Rocklea South	Deposit	IRON ORE	Fe	IRON
POINT (629322.06325022 7462314.87876044)	S0001617	Dog Leg	Deposit	IRON ORE	Fe	IRON
